Integration for MBnrg CO2 at 380.0 K for B2 with dist: 2.200000-45.000000 and step size: 0.050000
Steps: 10000
Intra Steps: 10000
random seed: 1639844264
isFlex = true
2.900000 0.477756 10000.000000
2.950000 0.463114 10000.000000
3.000000 0.442527 10000.000000
3.050000 0.415334 10000.000000
3.100000 0.381367 10000.000000
3.150000 0.340961 10000.000000
3.200000 0.294866 10000.000000
3.250000 0.244103 10000.000000
3.300000 0.189812 10000.000000
3.350000 0.133123 10000.000000
3.400000 0.075068 10000.000000
3.450000 0.016521 10000.000000
3.500000 -0.041814 10000.000000
3.550000 -0.099362 10000.000000
3.600000 -0.155577 10000.000000
3.650000 -0.209788 10000.000000
3.700000 -0.261099 10000.000000
3.750000 -0.308383 10000.000000
3.800000 -0.350423 10000.000000
3.850000 -0.386130 10000.000000
3.900000 -0.414746 10000.000000
3.950000 -0.435960 10000.000000
4.000000 -0.449918 10000.000000
4.050000 -0.457144 10000.000000
4.100000 -0.458411 10000.000000
4.150000 -0.454620 10000.000000
4.200000 -0.446692 10000.000000
4.250000 -0.435503 10000.000000
4.300000 -0.421842 10000.000000
4.350000 -0.406392 10000.000000
4.400000 -0.389731 10000.000000
4.450000 -0.372336 10000.000000
4.500000 -0.354593 10000.000000
4.550000 -0.336803 10000.000000
4.600000 -0.319194 10000.000000
4.650000 -0.301930 10000.000000
4.700000 -0.285120 10000.000000
4.750000 -0.268837 10000.000000
4.800000 -0.253120 10000.000000
4.850000 -0.237994 10000.000000
4.900000 -0.223478 10000.000000
4.950000 -0.209585 10000.000000
5.000000 -0.196332 10000.000000
5.050000 -0.183732 10000.000000
5.100000 -0.171800 10000.000000
5.150000 -0.160544 10000.000000
5.200000 -0.149968 10000.000000
5.250000 -0.140067 10000.000000
5.300000 -0.130831 10000.000000
5.350000 -0.122240 10000.000000
5.400000 -0.114272 10000.000000
5.450000 -0.106896 10000.000000
5.500000 -0.100082 10000.000000
5.550000 -0.093796 10000.000000
5.600000 -0.088001 10000.000000
5.650000 -0.082665 10000.000000
5.700000 -0.077751 10000.000000
5.750000 -0.073227 10000.000000
5.800000 -0.069061 10000.000000
5.850000 -0.065222 10000.000000
5.900000 -0.061682 10000.000000
5.950000 -0.058416 10000.000000
6.000000 -0.055398 10000.000000
6.050000 -0.052606 10000.000000
6.100000 -0.050020 10000.000000
6.150000 -0.047620 10000.000000
6.200000 -0.045390 10000.000000
6.250000 -0.043315 10000.000000
6.300000 -0.041379 10000.000000
6.350000 -0.039570 10000.000000
6.400000 -0.037876 10000.000000
6.450000 -0.036288 10000.000000
6.500000 -0.034795 10000.000000
6.550000 -0.033389 10000.000000
6.600000 -0.032064 10000.000000
6.650000 -0.030811 10000.000000
6.700000 -0.029624 10000.000000
6.750000 -0.028499 10000.000000
6.800000 -0.027431 10000.000000
6.850000 -0.026414 10000.000000
6.900000 -0.025445 10000.000000
6.950000 -0.024520 10000.000000
7.000000 -0.023636 10000.000000
7.050000 -0.022791 10000.000000
7.100000 -0.021982 10000.000000
7.150000 -0.021206 10000.000000
7.200000 -0.020461 10000.000000
7.250000 -0.019745 10000.000000
7.300000 -0.019058 10000.000000
7.350000 -0.018396 10000.000000
7.400000 -0.017760 10000.000000
7.450000 -0.017146 10000.000000
7.500000 -0.016556 10000.000000
7.550000 -0.015986 10000.000000
7.600000 -0.015437 10000.000000
7.650000 -0.014907 10000.000000
7.700000 -0.014396 10000.000000
7.750000 -0.013902 10000.000000
7.800000 -0.013426 10000.000000
7.850000 -0.012966 10000.000000
7.900000 -0.012522 10000.000000
7.950000 -0.012093 10000.000000
8.000000 -0.011679 10000.000000
8.050000 -0.011243 10000.000000
8.100000 -0.010754 10000.000000
8.150000 -0.010220 10000.000000
8.200000 -0.009650 10000.000000
8.250000 -0.009055 10000.000000
8.300000 -0.008444 10000.000000
8.350000 -0.007828 10000.000000
8.400000 -0.007217 10000.000000
8.450000 -0.006620 10000.000000
8.500000 -0.006047 10000.000000
8.550000 -0.005504 10000.000000
8.600000 -0.004999 10000.000000
8.650000 -0.004536 10000.000000
8.700000 -0.004121 10000.000000
8.750000 -0.003756 10000.000000
8.800000 -0.003442 10000.000000
8.850000 -0.003181 10000.000000
8.900000 -0.002970 10000.000000
8.950000 -0.002808 10000.000000
9.000000 -0.002692 10000.000000
9.050000 -0.002600 10000.000000
9.100000 -0.002511 10000.000000
9.150000 -0.002426 10000.000000
9.200000 -0.002345 10000.000000
9.250000 -0.002266 10000.000000
9.300000 -0.002191 10000.000000
9.350000 -0.002118 10000.000000
9.400000 -0.002049 10000.000000
9.450000 -0.001982 10000.000000
9.500000 -0.001917 10000.000000
9.550000 -0.001856 10000.000000
9.600000 -0.001796 10000.000000
9.650000 -0.001739 10000.000000
9.700000 -0.001683 10000.000000
9.750000 -0.001630 10000.000000
9.800000 -0.001579 10000.000000
9.850000 -0.001530 10000.000000
9.900000 -0.001482 10000.000000
9.950000 -0.001437 10000.000000
10.000000 -0.001392 10000.000000
10.050000 -0.001350 10000.000000
10.100000 -0.001309 10000.000000
10.150000 -0.001269 10000.000000
10.200000 -0.001231 10000.000000
10.250000 -0.001194 10000.000000
10.300000 -0.001159 10000.000000
10.350000 -0.001124 10000.000000
10.400000 -0.001091 10000.000000
10.450000 -0.001059 10000.000000
10.500000 -0.001028 10000.000000
10.550000 -0.000999 10000.000000
10.600000 -0.000970 10000.000000
10.650000 -0.000942 10000.000000
10.700000 -0.000915 10000.000000
10.750000 -0.000889 10000.000000
10.800000 -0.000864 10000.000000
10.850000 -0.000840 10000.000000
10.900000 -0.000816 10000.000000
10.950000 -0.000793 10000.000000
11.000000 -0.000771 10000.000000
11.050000 -0.000750 10000.000000
11.100000 -0.000729 10000.000000
11.150000 -0.000710 10000.000000
11.200000 -0.000690 10000.000000
11.250000 -0.000672 10000.000000
11.300000 -0.000653 10000.000000
11.350000 -0.000636 10000.000000
11.400000 -0.000619 10000.000000
11.450000 -0.000602 10000.000000
11.500000 -0.000587 10000.000000
11.550000 -0.000571 10000.000000
11.600000 -0.000556 10000.000000
11.650000 -0.000542 10000.000000
11.700000 -0.000527 10000.000000
11.750000 -0.000514 10000.000000
11.800000 -0.000501 10000.000000
11.850000 -0.000488 10000.000000
11.900000 -0.000475 10000.000000
11.950000 -0.000463 10000.000000
12.000000 -0.000452 10000.000000
12.050000 -0.000440 10000.000000
12.100000 -0.000429 10000.000000
12.150000 -0.000418 10000.000000
12.200000 -0.000408 10000.000000
12.250000 -0.000398 10000.000000
12.300000 -0.000388 10000.000000
12.350000 -0.000379 10000.000000
12.400000 -0.000369 10000.000000
12.450000 -0.000360 10000.000000
12.500000 -0.000352 10000.000000
12.550000 -0.000343 10000.000000
12.600000 -0.000335 10000.000000
12.650000 -0.000327 10000.000000
12.700000 -0.000319 10000.000000
12.750000 -0.000311 10000.000000
12.800000 -0.000304 10000.000000
12.850000 -0.000297 10000.000000
12.900000 -0.000290 10000.000000
12.950000 -0.000283 10000.000000
13.000000 -0.000277 10000.000000
13.050000 -0.000270 10000.000000
